id,name,age,city
1,User_1,38,Delhi
2,User_2,42,Delhi
3,User_3,48,Mumbai
4,User_4,41,Delhi
5,User_5,52,Bangalore
6,User_6,43,Bangalore
7,User_7,21,Kolkata
8,User_8,23,Kolkata
9,User_9,58,Mumbai
10,User_10,46,Bangalore
11,User_11,49,Kolkata
12,User_12,59,Kolkata
13,User_13,25,Kolkata
14,User_14,27,Bangalore
15,User_15,53,Kolkata
16,User_16,22,Kolkata
17,User_17,35,Chennai
18,User_18,43,Kolkata
19,User_19,51,Chennai
20,User_20,51,Bangalore
21,User_21,38,Delhi
22,User_22,59,Mumbai
23,User_23,54,Mumbai
24,User_24,28,Kolkata
25,User_25,21,Chennai
26,User_26,41,Kolkata
27,User_27,28,Chennai
28,User_28,33,Mumbai
29,User_29,52,Mumbai
30,User_30,53,Delhi
31,User_31,27,Mumbai
32,User_32,50,Bangalore
33,User_33,55,Kolkata
34,User_34,32,Bangalore
35,User_35,57,Kolkata
36,User_36,39,Mumbai
37,User_37,42,Kolkata
38,User_38,23,Bangalore
39,User_39,50,Delhi
40,User_40,30,Mumbai
41,User_41,21,Delhi
42,User_42,33,Chennai
43,User_43,46,Bangalore
44,User_44,50,Delhi
45,User_45,24,Mumbai
46,User_46,44,Chennai
47,User_47,31,Chennai
48,User_48,42,Mumbai
49,User_49,23,Mumbai
50,User_50,58,Kolkata
51,User_51,31,Mumbai
52,User_52,23,Mumbai
53,User_53,58,Bangalore
54,User_54,39,Bangalore
55,User_55,27,Delhi
56,User_56,19,Delhi
57,User_57,35,Bangalore
58,User_58,59,Chennai
59,User_59,37,Chennai
60,User_60,29,Bangalore
61,User_61,46,Bangalore
62,User_62,58,Bangalore
63,User_63,41,Bangalore
64,User_64,32,Kolkata
65,User_65,59,Delhi
66,User_66,29,Kolkata
67,User_67,56,Kolkata
68,User_68,35,Bangalore
69,User_69,33,Chennai
70,User_70,28,Kolkata
71,User_71,59,Delhi
72,User_72,41,Kolkata
73,User_73,34,Delhi
74,User_74,57,Kolkata
75,User_75,51,Bangalore
76,User_76,28,Kolkata
77,User_77,36,Delhi
78,User_78,52,Bangalore
79,User_79,28,Delhi
80,User_80,39,Mumbai
81,User_81,35,Bangalore
82,User_82,39,Kolkata
83,User_83,23,Kolkata
84,User_84,55,Bangalore
85,User_85,35,Bangalore
86,User_86,25,Chennai
87,User_87,56,Bangalore
88,User_88,30,Kolkata
89,User_89,54,Chennai
90,User_90,44,Bangalore
91,User_91,40,Delhi
92,User_92,40,Kolkata
93,User_93,28,Kolkata
94,User_94,56,Mumbai
95,User_95,56,Delhi
96,User_96,43,Chennai
97,User_97,27,Mumbai
98,User_98,38,Chennai
99,User_99,41,Bangalore
100,User_100,41,Bangalore
101,User_101,21,Mumbai
102,User_102,36,Kolkata
103,User_103,26,Chennai
104,User_104,26,Bangalore
105,User_105,53,Delhi
106,User_106,39,Bangalore
107,User_107,21,Delhi
108,User_108,49,Kolkata
109,User_109,28,Chennai
110,User_110,27,Mumbai
111,User_111,28,Mumbai
112,User_112,43,Delhi
113,User_113,41,Bangalore
114,User_114,22,Mumbai
115,User_115,53,Delhi
116,User_116,27,Mumbai
117,User_117,47,Mumbai
118,User_118,30,Kolkata
119,User_119,44,Delhi
120,User_120,53,Kolkata
121,User_121,18,Chennai
122,User_122,33,Mumbai
123,User_123,59,Bangalore
124,User_124,33,Bangalore
125,User_125,45,Bangalore
126,User_126,32,Kolkata
127,User_127,41,Kolkata
128,User_128,35,Chennai
129,User_129,29,Mumbai
130,User_130,52,Kolkata
131,User_131,56,Delhi
132,User_132,18,Bangalore
133,User_133,42,Mumbai
134,User_134,54,Mumbai
135,User_135,53,Delhi
136,User_136,56,Mumbai
137,User_137,34,Delhi
138,User_138,58,Bangalore
139,User_139,53,Bangalore
140,User_140,55,Bangalore
141,User_141,39,Delhi
142,User_142,42,Delhi
143,User_143,20,Mumbai
144,User_144,48,Delhi
145,User_145,37,Mumbai
146,User_146,33,Kolkata
147,User_147,25,Mumbai
148,User_148,37,Mumbai
149,User_149,35,Kolkata
150,User_150,32,Chennai
151,User_151,30,Mumbai
152,User_152,18,Chennai
153,User_153,21,Bangalore
154,User_154,44,Kolkata
155,User_155,24,Delhi
156,User_156,58,Delhi
157,User_157,52,Delhi
158,User_158,22,Bangalore
159,User_159,31,Kolkata
160,User_160,31,Delhi
161,User_161,20,Kolkata
162,User_162,41,Kolkata
163,User_163,25,Delhi
164,User_164,25,Chennai
165,User_165,42,Delhi
166,User_166,33,Bangalore
167,User_167,57,Chennai
168,User_168,45,Delhi
169,User_169,48,Bangalore
170,User_170,40,Bangalore
171,User_171,20,Delhi
172,User_172,20,Delhi
173,User_173,48,Bangalore
